---
pid: 21084
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lightningcss-win32-x64-msvc                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\locate-path                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lru-cache                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\lucide-react                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\minimatch                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ms                                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\nanoid                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\natural-compare                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\node-releases                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\optionator                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-limit                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\p-locate                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-exists                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\path-key                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picocolors                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\picomatch                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\postcss                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\prelude-ls                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\punycode                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-dom                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\react-router-dom                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\rolldown                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\scheduler                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\semver                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\set-cookie-parser                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-command                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\shebang-regex                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\source-map-js                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\tinyglobby                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\type-check                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\update-browserslist-db                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\uri-js                                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\vite                                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\which                                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\word-wrap                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yallist                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\yocto-queue                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod                                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\zod-validation-error                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.package-lock.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\acorn                                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\acorn.cmd                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\acorn.ps1                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\baseline-browser-mapping                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\baseline-browser-mapping.cmd                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\baseline-browser-mapping.ps1                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\browserslist                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\browserslist.cmd                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\browserslist.ps1                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\eslint                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\eslint.cmd                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\eslint.ps1                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\jsesc                                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\jsesc.cmd                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\jsesc.ps1                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\json5                                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\json5.cmd                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\json5.ps1                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\nanoid                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\nanoid.cmd                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\nanoid.ps1                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\node-which                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\node-which.cmd                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\node-which.ps1                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\parser                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\parser.cmd                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\parser.ps1                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\rolldown                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\rolldown.cmd                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\rolldown.ps1                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\semver                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\semver.cmd                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\semver.ps1                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\update-browserslist-db                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\update-browserslist-db.cmd                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\update-browserslist-db.ps1                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\vite                                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\vite.cmd                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.bin\vite.ps1                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\.vite\deps                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\code-frame                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\compat-data                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\core                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\generator                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-compilation-targets                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-globals                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-module-imports                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-module-transforms                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-string-parser                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-validator-identifier                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helper-validator-option                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\helpers                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\parser                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\template                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\traverse                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@babel\types                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\config-array                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\config-helpers                                       d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\core                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\js                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\object-schema                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint\plugin-kit                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint-community\eslint-utils                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@eslint-community\regexpp                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanfs\core                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanfs\node                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanfs\types                                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanwhocodes\module-importer                               d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@humanwhocodes\retry                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell\gen-mapping                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell\remapping                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell\resolve-uri                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell\sourcemap-codec                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@jridgewell\trace-mapping                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@oxc-project\types                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@rolldown\binding-win32-x64-msvc                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@rolldown\pluginutils                                        d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types\esrecurse                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types\estree                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types\json-schema                                           d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types\react                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@types\react-dom                                             d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\@vitejs\plugin-react                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\bin                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\dist                                                   d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\CHANGELOG.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\LICENSE                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\index.d.ts                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\index.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\LICENSE                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\package.json                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\README.md                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\acorn-jsx\xhtml.js                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\dist                                                     d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\lib                                                      d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\scripts                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\.tonic_example.js                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\LICENSE                                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\package.json                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\ajv\README.md                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\balanced-match\dist                                          d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\balanced-match\LICENSE.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\balanced-match\package.json                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\balanced-match\README.md                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\baseline-browser-mapping\dist                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\baseline-browser-mapping\LICENSE.txt                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\baseline-browser-mapping\package.json                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\baseline-browser-mapping\README.md                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\brace-expansion\dist                                         d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\brace-expansion\LICENSE                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\brace-expansion\package.json                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\brace-expansion\README.md                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\browser.js                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\cli.js                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\error.d.ts                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\error.js                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\index.d.ts                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\index.js                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\LICENSE                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\node.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\parse.js                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\browserslist\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite\data                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite\dist                                            d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite\LICENSE                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite\package.json                                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\caniuse-lite\README.md                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\convert-source-map\index.js                                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\convert-source-map\LICENSE                                   -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\convert-source-map\package.json                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\convert-source-map\README.md                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cookie\dist                                                  d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cookie\LICENSE                                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cookie\package.json                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cookie\README.md                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn\lib                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn\index.js                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn\LICENSE                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\cross-spawn\README.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype\index.d.ts                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype\index.js.flow                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\csstype\README.md                                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\debug\src                                                    d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\debug\LICENSE                                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\debug\package.json                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\debug\README.md                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\example                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\test                                                 d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\.travis.yml                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\index.js                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\LICENSE                                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\package.json                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\deep-is\README.markdown                                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc\lib                                              d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc\index.d.ts                                       -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc\LICENSE                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc\package.json                                     -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\detect-libc\README.md                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\chromium-versions.js                    -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\chromium-versions.json                  -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\full-chromium-versions.js               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\full-chromium-versions.json             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\full-versions.js                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\full-versions.json                      -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\index.js                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\LICENSE                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\package.json                            -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\README.md                               -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\versions.js                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\electron-to-chromium\versions.json                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\dist                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\sync                                                d----
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\index.d.mts                                         -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\index.d.ts                                          -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\license                                             -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\package.json                                        -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escalade\readme.md                                           -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp\index.d.ts                              -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp\index.js                                -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp\license                                 -a---
C:\Users\elomk\Desktop\WorldcupBet\node_modules\escape-string-regexp\package.json                            -a---
